"cpue.est","year","doy"
0.115110743238978,"2013",169
0.119928633456742,"2013",170
0.125159509804757,"2013",171
0.131022374279081,"2013",172
0.137780338103119,"2013",173
0.145577843297889,"2013",174
0.154442691011569,"2013",175
0.164138875750749,"2013",176
0.174921415840562,"2013",177
0.187018684768427,"2013",178
0.200440815313746,"2013",179
0.214652541612395,"2013",180
0.228790527138938,"2013",181
0.242350526199365,"2013",182
0.255185418658794,"2013",183
0.26701732241452,"2013",184
0.277470131121594,"2013",185
0.285710179845682,"2013",186
0.29111828694536,"2013",187
0.293297882134829,"2013",188
0.292435829521442,"2013",189
0.289549739920855,"2013",190
0.285403158383742,"2013",191
0.280663282519464,"2013",192
0.27668348192427,"2013",193
0.274885005213792,"2013",194
0.275953153663316,"2013",195
0.280003907052052,"2013",196
0.286977332388686,"2013",197
0.296687879635626,"2013",198
0.308579713139737,"2013",199
0.321582118414169,"2013",200
0.334447546307411,"2013",201
0.346104735654535,"2013",202
0.355733442983212,"2013",203
0.363057180373582,"2013",204
0.368388121205934,"2013",205
0.372651646913048,"2013",206
0.377059716813474,"2013",207
0.382693181302144,"2013",208
0.390695170968697,"2013",209
0.402250033447447,"2013",210
0.419032881421039,"2013",211
0.44219700723364,"2013",212
0.472057213418101,"2013",213
0.50815459541404,"2013",214
0.549737046429417,"2013",215
0.595690570521937,"2013",216
0.644962906240727,"2013",217
0.696712107930953,"2013",218
0.750609770363731,"2013",219
0.806313884268521,"2013",220
0.863100097769259,"2013",221
0.920655539457593,"2013",222
0.979879165544246,"2013",223
1.04145708827404,"2013",224
1.10615937950496,"2013",225
1.17381598738472,"2013",226
1.24360015797574,"2013",227
1.31383549193055,"2013",228
1.38247078510944,"2013",229
1.44659750720491,"2013",230
1.50280890121394,"2013",231
1.54708133618196,"2013",232
1.57645639575586,"2013",233
1.58912297394139,"2013",234
1.58569068492137,"2013",235
1.56788982831564,"2013",236
1.53788027424989,"2013",237
1.49806030419165,"2013",238
1.45211589502142,"2013",239
1.40379861873858,"2013",240
1.35632684006561,"2013",241
1.31207848435546,"2013",242
1.27214962654913,"2013",243
1.20457927896058,"2013",245
1.14845605118738,"2013",247
1.08755320883964,"2013",249
1.01852980589139,"2013",251
0.946559520286191,"2013",253
0.876650037944895,"2013",255
0.810794794808733,"2013",257
0.748750610140401,"2013",259
0.692449184691712,"2013",261
0.639172522406855,"2013",263
0.58763349369906,"2013",265
0.541113331735363,"2013",267
0.502665144148727,"2013",269
0.475288889028812,"2013",271
0.453567299163405,"2013",273
0.42988868651914,"2013",275
0.395510326240275,"2013",277
0.344907651549727,"2013",279
0.284209836022468,"2013",281
0.22208674444438,"2013",283
0.164866524736663,"2013",285
0.115756373042331,"2013",287
0.0744933879803021,"2013",289
0.037822602072635,"2013",291
0.00300015872733719,"2013",293
0.0662293622253695,"2014",112
0.065956315923817,"2014",113
0.0654635090060902,"2014",114
0.064561846152776,"2014",115
0.0633479670729896,"2014",116
0.0620179201693827,"2014",117
0.0606781304410676,"2014",118
0.0593094442038647,"2014",119
0.0579226066191347,"2014",120
0.0566152357772905,"2014",121
0.0555358898505755,"2014",122
0.0548357287143853,"2014",123
0.0545802035029397,"2014",124
0.0546762824419228,"2014",125
0.0550293750726648,"2014",126
0.0555781271091731,"2014",127
0.056296244452652,"2014",128
0.0571758065106767,"2014",129
0.0581135936036414,"2014",130
0.0589445167109244,"2014",131
0.0593647586740142,"2014",132
0.0589999800640465,"2014",133
0.0576971298763362,"2014",134
0.0555641793564317,"2014",135
0.0529633307836142,"2014",136
0.0502383240030884,"2014",137
0.0477460700672588,"2014",138
0.0460634949251159,"2014",139
0.045732673644428,"2014",140
0.047010052698861,"2014",141
0.0499662677908202,"2014",142
0.0546070403468101,"2014",143
0.0607717958246046,"2014",144
0.0680796911051632,"2014",145
0.0762623364844664,"2014",146
0.0850715958111199,"2014",147
0.09434964298051,"2014",148
0.10428203468223,"2014",149
0.115051354749898,"2014",150
0.126660887424586,"2014",151
0.139096344771351,"2014",152
0.152282569663547,"2014",153
0.165932950563187,"2014",154
0.179484698307772,"2014",155
0.192360363785329,"2014",156
0.204400308998504,"2014",157
0.216303203164325,"2014",158
0.228665678686303,"2014",159
0.2415816520528,"2014",160
0.254852305412128,"2014",161
0.268822635033274,"2014",162
0.284010901590445,"2014",163
0.301520891686785,"2014",164
0.322668734191267,"2014",165
0.349092370925705,"2014",166
0.381576524999343,"2014",167
0.419801666395399,"2014",168
0.463412430120888,"2014",169
0.512354098821269,"2014",170
0.566555386349204,"2014",171
0.625011859027564,"2014",172
0.686299981458938,"2014",173
0.749434557589343,"2014",174
0.814053471121839,"2014",175
0.880763754308708,"2014",176
0.950093750042341,"2014",177
1.02092693709677,"2014",178
1.09148967960891,"2014",179
1.1599921361921,"2014",180
1.22490303792939,"2014",181
1.28325325465491,"2014",182
1.33014853234536,"2014",183
1.36005472137397,"2014",184
1.36889003133444,"2014",185
1.35439017485108,"2014",186
1.31928166357777,"2014",187
1.26868899451898,"2014",188
1.20972996635931,"2014",189
1.14938859724793,"2014",190
1.09232961935089,"2014",191
1.04151080330921,"2014",192
0.999459677458619,"2014",193
0.967727897126155,"2014",194
0.946955573250549,"2014",195
0.936810572995959,"2014",196
0.936518513336941,"2014",197
0.944942386156067,"2014",198
0.959676461078593,"2014",199
0.976720270058408,"2014",200
0.991009028178733,"2014",201
0.998379935714494,"2014",202
0.997820651062786,"2014",203
0.989965221131905,"2014",204
0.97670795018205,"2014",205
0.960219537693769,"2014",206
0.94190866840086,"2014",207
0.922577014811758,"2014",208
0.903487536430521,"2014",209
0.887041618893373,"2014",210
0.87549036553871,"2014",211
0.870380104837211,"2014",212
0.871442249479149,"2014",213
0.878064345981497,"2014",214
0.889374344891266,"2014",215
0.903672210374689,"2014",216
0.918887886206208,"2014",217
0.932602975959059,"2014",218
0.943664353390281,"2014",219
0.95267873882129,"2014",220
0.962369284209377,"2014",221
0.974595374028761,"2014",222
0.989932599057227,"2014",223
1.00806126163153,"2014",224
1.02868190463497,"2014",225
1.05287275804749,"2014",226
1.08152870572784,"2014",227
1.11453960792428,"2014",228
1.15163836885058,"2014",229
1.19193813206051,"2014",230
1.27418280353262,"2014",232
1.3115831466414,"2014",233
1.34380098605101,"2014",234
1.36978206549002,"2014",235
1.38862319756353,"2014",236
1.40373575988915,"2014",238
1.39460093208639,"2014",240
1.38235756006518,"2014",241
1.36573081552633,"2014",242
1.34572973776871,"2014",243
1.20665075935184,"2014",249
1.10468008586746,"2014",253
1.02699676401989,"2014",255
0.840390751326423,"2014",259
0.739692024080731,"2014",261
0.635073079029069,"2014",263
0.528335758362998,"2014",265
0.422907014667657,"2014",267
0.325708372045019,"2014",269
0.247416538013082,"2014",271
0.194066009792639,"2014",273
0.163336647433123,"2014",275
0.148093666342268,"2014",277
0.141515167955039,"2014",279
0.137813066607101,"2014",281
0.13134947243537,"2014",283
0.119336545343839,"2014",285
0.104346378319525,"2014",287
0.0886526207920499,"2014",289
0.0730444952303889,"2014",291
0.0565120126545949,"2014",293
0.0307343895211327,"2015",116
0.0309600210637105,"2015",117
0.0311266412997098,"2015",118
0.0313803321062235,"2015",119
0.0319024099472485,"2015",120
0.0326886012510875,"2015",121
0.0336614603030442,"2015",122
0.0346334610068245,"2015",123
0.0355550031278014,"2015",124
0.0367624818766488,"2015",125
0.0386904032435563,"2015",126
0.04172928473723,"2015",127
0.0460543362181306,"2015",128
0.0516459844711371,"2015",129
0.0581307743919351,"2015",130
0.0649149104000694,"2015",131
0.0713133358600273,"2015",132
0.0767063906296242,"2015",133
0.0804782749151171,"2015",134
0.0822985756118317,"2015",135
0.082049562187081,"2015",136
0.0797441734934402,"2015",137
0.0755726001124672,"2015",138
0.0700391552029767,"2015",139
0.0638484832193828,"2015",140
0.0580684447405612,"2015",141
0.0535645118753087,"2015",142
0.0506949703096327,"2015",143
0.0492018261333158,"2015",144
0.0486192263897135,"2015",145
0.048644834460113,"2015",146
0.0490900054591872,"2015",147
0.0498995577031767,"2015",148
0.0511349418423689,"2015",149
0.0529132836030288,"2015",150
0.0555937460657677,"2015",151
0.0596809800954908,"2015",152
0.065258306731771,"2015",153
0.0724340447971335,"2015",154
0.0813932512979474,"2015",155
0.0920815861318666,"2015",156
0.104726330594997,"2015",157
0.120282741077448,"2015",158
0.140282043571389,"2015",159
0.165869913703221,"2015",160
0.197402179687279,"2015",161
0.23435737981606,"2015",162
0.275485676903147,"2015",163
0.319890128279258,"2015",164
0.367595617816428,"2015",165
0.420585945788516,"2015",166
0.480707533629739,"2015",167
0.547842867456049,"2015",168
0.619986549733857,"2015",169
0.69335036714167,"2015",170
0.764572070251495,"2015",171
0.831494278311522,"2015",172
0.891137056045729,"2015",173
0.938198711441047,"2015",174
0.968104111618826,"2015",175
0.979840756793436,"2015",176
0.974504328588766,"2015",177
0.953926635688364,"2015",178
0.920501281947111,"2015",179
0.877682194407861,"2015",180
0.830682515919842,"2015",181
0.784116641118177,"2015",182
0.74298959950289,"2015",183
0.710600488593342,"2015",184
0.687831194480586,"2015",185
0.676801524870497,"2015",186
0.678011966731011,"2015",187
0.690577428973946,"2015",188
0.713210652295468,"2015",189
0.743804557771274,"2015",190
0.779876216630051,"2015",191
0.818329144936963,"2015",192
0.857143247250546,"2015",193
0.894299398775575,"2015",194
0.927506583235381,"2015",195
0.954817609040606,"2015",196
0.975441268334457,"2015",197
0.988610729016317,"2015",198
0.994445490216749,"2015",199
0.995572090485423,"2015",200
0.996332279650017,"2015",201
0.999712986196641,"2015",202
1.0064400216452,"2015",203
1.01691398462429,"2015",204
1.03049926411453,"2015",205
1.04644402012741,"2015",206
1.06613184652191,"2015",207
1.09158297152403,"2015",208
1.12196879634947,"2015",209
1.15366460421331,"2015",210
1.1820468058504,"2015",211
1.20392740383784,"2015",212
1.21761232601638,"2015",213
1.22233654145358,"2015",214
1.21727314096748,"2015",215
1.20325537950549,"2015",216
1.18329394886,"2015",217
1.16242567078796,"2015",218
1.14563336478329,"2015",219
1.13698369318515,"2015",220
1.13986909856862,"2015",221
1.15597197709977,"2015",222
1.18432524242932,"2015",223
1.22322195854596,"2015",224
1.26983797777161,"2015",225
1.32048328207015,"2015",226
1.37015684544517,"2015",227
1.4132522681681,"2015",228
1.444207732415,"2015",229
1.45891142831041,"2015",230
1.45543722631172,"2015",231
1.43726367512285,"2015",232
1.40973166065573,"2015",233
1.37818216087711,"2015",234
1.34661459822222,"2015",235
1.31848729443575,"2015",236
1.29592010961069,"2015",237
1.27844307693068,"2015",238
1.26424578828881,"2015",239
1.2532968697742,"2015",240
1.24553507446911,"2015",241
1.24063621621721,"2015",242
1.23760342343745,"2015",243
1.23353214346191,"2015",245
1.23246395921594,"2015",247
1.25162821386167,"2015",249
1.29601639338819,"2015",251
1.36692542920815,"2015",253
1.45944301529633,"2015",255
1.56288411679355,"2015",257
1.68019457168535,"2015",259
1.80852976120515,"2015",261
1.94492098532973,"2015",263
2.0757877016293,"2015",265
2.17218683745508,"2015",267
2.20897130001243,"2015",269
2.17010373494407,"2015",271
2.05825074699267,"2015",273
1.88120979987699,"2015",275
1.64754809136874,"2015",277
1.38425098491015,"2015",279
1.12341592973143,"2015",281
0.893955471763883,"2015",283
0.710583969816,"2015",285
0.571940200790625,"2015",287
0.466504710100614,"2015",289
0.377021414089337,"2015",291
0.288520089126436,"2015",293
0.0256116778173401,"2016",115
0.0259753832108704,"2016",116
0.0263807168214679,"2016",117
0.0267484129377719,"2016",118
0.0270357113243444,"2016",119
0.0272472027565485,"2016",120
0.0273631473565962,"2016",121
0.0274121697167857,"2016",122
0.0274179119557908,"2016",123
0.0273873694065582,"2016",124
0.0273638215639667,"2016",125
0.0273888223084153,"2016",126
0.0275311542185788,"2016",127
0.0277893149379644,"2016",128
0.028163273582306,"2016",129
0.0286012225805063,"2016",130
0.0290101552690317,"2016",131
0.0293056332082249,"2016",132
0.0294243473207623,"2016",133
0.0293607886275764,"2016",134
0.0291843462587954,"2016",135
0.0289343755901798,"2016",136
0.0285517432065438,"2016",137
0.0279397979531514,"2016",138
0.0270461164144778,"2016",139
0.0258710792828392,"2016",140
0.0244977993228214,"2016",141
0.0230256353103085,"2016",142
0.0215460142505632,"2016",143
0.0201411616555561,"2016",144
0.0189230222011663,"2016",145
0.0180559652295477,"2016",146
0.0178238351243273,"2016",147
0.0184043989685386,"2016",148
0.0198927425176665,"2016",149
0.02237374679808,"2016",150
0.0259644786478805,"2016",151
0.0308007981830858,"2016",152
0.0369365363566146,"2016",153
0.0444199701376697,"2016",154
0.0530945993688759,"2016",155
0.0626917300493277,"2016",156
0.0729852849818962,"2016",157
0.083855310071487,"2016",158
0.0951963268995903,"2016",159
0.106778156828679,"2016",160
0.11832609610119,"2016",161
0.129820998302463,"2016",162
0.141205891252742,"2016",163
0.152676377719392,"2016",164
0.164600493372742,"2016",165
0.177123688489093,"2016",166
0.190265326266582,"2016",167
0.203924025093257,"2016",168
0.218084605210514,"2016",169
0.232478836194876,"2016",170
0.246907268919605,"2016",171
0.261193242328776,"2016",172
0.274862701497797,"2016",173
0.287231370029741,"2016",174
0.298073733940078,"2016",175
0.308073151566273,"2016",176
0.318098612043294,"2016",177
0.329150238171498,"2016",178
0.342209844376324,"2016",179
0.35811016311397,"2016",180
0.377456998883378,"2016",181
0.400313403519514,"2016",182
0.426150006017833,"2016",183
0.453496086398347,"2016",184
0.480414844048579,"2016",185
0.505079150793583,"2016",186
0.526312051500832,"2016",187
0.543577612397094,"2016",188
0.557281327342643,"2016",189
0.568392007159815,"2016",190
0.577317269298691,"2016",191
0.583895353101966,"2016",192
0.588651394151436,"2016",193
0.592101863148056,"2016",194
0.594188919951172,"2016",195
0.594423610735797,"2016",196
0.592787400417715,"2016",197
0.589282209792557,"2016",198
0.584158822519208,"2016",199
0.578614499289376,"2016",200
0.574597956250071,"2016",201
0.573829861282406,"2016",202
0.576760317183765,"2016",203
0.58315148134768,"2016",204
0.592185022193429,"2016",205
0.603122456060426,"2016",206
0.61609603163707,"2016",207
0.631581928823413,"2016",208
0.649413838955957,"2016",209
0.668999517825299,"2016",210
0.689909176212642,"2016",211
0.712336798608356,"2016",212
0.736403317955076,"2016",213
0.76207082779462,"2016",214
0.789035299782903,"2016",215
0.816920881020165,"2016",216
0.845267486593014,"2016",217
0.873677630602694,"2016",218
0.902452216913749,"2016",219
0.932457301634849,"2016",220
0.964649862002911,"2016",221
0.999757254035348,"2016",222
1.03794730441979,"2016",223
1.07831743378127,"2016",224
1.11983803662101,"2016",225
1.1609105663568,"2016",226
1.1995501780497,"2016",227
1.23402294937292,"2016",228
1.26349562612404,"2016",229
1.28758502373668,"2016",230
1.30536280624363,"2016",231
1.31610983205094,"2016",232
1.31968350302944,"2016",233
1.31676293584697,"2016",234
1.30892432428308,"2016",235
1.29797173552798,"2016",236
1.28512316501913,"2016",237
1.27094596267941,"2016",238
1.25576796239509,"2016",239
1.23981236010418,"2016",240
1.22281245060838,"2016",241
1.20395852586172,"2016",242
1.18279658329711,"2016",243
1.15930743170074,"2016",244
1.10682278009449,"2016",246
1.04627001738239,"2016",248
0.977203163725051,"2016",250
0.908586732646876,"2016",252
0.851401236777696,"2016",254
0.813830101371665,"2016",256
0.798854398869869,"2016",258
0.80422681628639,"2016",260
0.823533101303564,"2016",262
0.844372577011732,"2016",264
0.851957677409082,"2016",266
0.834893619162172,"2016",268
0.792700294786068,"2016",270
0.734799371281132,"2016",272
0.668691475205322,"2016",274
0.594496187721112,"2016",276
0.511433319766526,"2016",278
0.426093205590894,"2016",280
0.346782821552967,"2016",282
0.277242032650647,"2016",284
0.218651411360786,"2016",286
0.1699909974464,"2016",288
0.1280124422227,"2016",290
0.0894449711233052,"2016",292
0.0522156157485017,"2016",294
0,"2017",113
0,"2017",114
0,"2017",115
0,"2017",116
0,"2017",117
0,"2017",118
0,"2017",119
0,"2017",120
0,"2017",121
0,"2017",122
0,"2017",123
0,"2017",124
0,"2017",125
0,"2017",126
0,"2017",127
0,"2017",128
0,"2017",129
0,"2017",130
0,"2017",131
0,"2017",132
0,"2017",133
0,"2017",134
0,"2017",135
0,"2017",136
0,"2017",137
0,"2017",138
0,"2017",139
0,"2017",140
0,"2017",141
0,"2017",142
0,"2017",143
0,"2017",144
0,"2017",145
0,"2017",146
0,"2017",147
0,"2017",148
0,"2017",149
0,"2017",150
0,"2017",151
0,"2017",152
0,"2017",153
0,"2017",154
0,"2017",155
0,"2017",156
0,"2017",157
0,"2017",158
0,"2017",159
0,"2017",160
0,"2017",161
0,"2017",162
0,"2017",163
0,"2017",164
0,"2017",165
0,"2017",166
0.00747639195041472,"2017",167
0.0254291718422091,"2017",168
0.0470728264307776,"2017",169
0.0701084992951382,"2017",170
0.0929283551470228,"2017",171
0.114737167247277,"2017",172
0.134548490872487,"2017",173
0.150405695440115,"2017",174
0.160640700431619,"2017",175
0.164714760602864,"2017",176
0.163140166749247,"2017",177
0.156920135108765,"2017",178
0.14804865939242,"2017",179
0.138585992074578,"2017",180
0.130716934466261,"2017",181
0.125790149377971,"2017",182
0.124064163057437,"2017",183
0.124733150961043,"2017",184
0.12578063367127,"2017",185
0.126307376611403,"2017",186
0.12537326415497,"2017",187
0.122084601221517,"2017",188
0.115947636778908,"2017",189
0.107397554910864,"2017",190
0.0971930298924255,"2017",191
0.0862102039887322,"2017",192
0.075486627067735,"2017",193
0.0662767833454345,"2017",194
0.0597331640794636,"2017",195
0.057191387256077,"2017",196
0.0599329097393839,"2017",197
0.0686333974331774,"2017",198
0.0832161148451239,"2017",199
0.10231833092068,"2017",200
0.123317737521518,"2017",201
0.143436045572065,"2017",202
0.160202958126258,"2017",203
0.172266107197126,"2017",204
0.179455060022864,"2017",205
0.183047446032267,"2017",206
0.184704051888382,"2017",207
0.186429451638118,"2017",208
0.189683487030328,"2017",209
0.195595460234436,"2017",210
0.203909659098288,"2017",211
0.214121837934671,"2017",212
0.225539406216616,"2017",213
0.237019310043556,"2017",214
0.247188888059974,"2017",215
0.255229784167974,"2017",216
0.260568329199418,"2017",217
0.263528463450757,"2017",218
0.264677809086179,"2017",219
0.265360118214807,"2017",220
0.26760214002441,"2017",221
0.274401073036205,"2017",222
0.288041787264607,"2017",223
0.310649569511487,"2017",224
0.343444450433751,"2017",225
0.387318783171182,"2017",226
0.440822395028896,"2017",227
0.501838342880192,"2017",228
0.567484118728001,"2017",229
0.633914790855373,"2017",230
0.695147874257868,"2017",231
0.745957900376066,"2017",232
0.782017674564376,"2017",233
0.8010644941247,"2017",234
0.803278539308444,"2017",235
0.790327840451442,"2017",236
0.764775994121037,"2017",237
0.729944505621311,"2017",238
0.688111212289462,"2017",239
0.641769969808049,"2017",240
0.594402927355878,"2017",241
0.550829441767281,"2017",242
0.513590293701258,"2017",243
0.462492986826463,"2017",245
0.447998930425989,"2017",247
0.474114727546918,"2017",249
0.532887381472975,"2017",251
0.614795723401975,"2017",253
0.706660620735606,"2017",255
0.794854296863194,"2017",257
0.868393510250341,"2017",259
0.915855443425452,"2017",261
0.928169873215973,"2017",263
0.902174466222885,"2017",265
0.837697528617139,"2017",267
0.741527503436084,"2017",269
0.627164172369294,"2017",271
0.509852239218416,"2017",273
0.402608691804835,"2017",275
0.314628662479851,"2017",277
0.247321580987752,"2017",279
0.198883410939785,"2017",281
0.166619374382054,"2017",283
0.147729017730116,"2017",285
0.139465299790144,"2017",287
0.138136472478848,"2017",289
0.139754863820623,"2017",291
0.141719180512638,"2017",293
0.0168877847834282,"2018",112
0.0155208845974662,"2018",113
0.0144479412743247,"2018",114
0.0135827719865558,"2018",115
0.0128199249097224,"2018",116
0.0120562347205894,"2018",117
0.0112431302080376,"2018",118
0.0103169796825256,"2018",119
0.0091793190591002,"2018",120
0.00774069908146847,"2018",121
0.00607621263163258,"2018",122
0.00434021696830468,"2018",123
0.00272745441316992,"2018",124
0.00138015636115214,"2018",125
0.000452104102245526,"2018",126
0.000117511101819845,"2018",127
0.000321233252875031,"2018",128
0.000939465168746989,"2018",129
0.00177939089102752,"2018",130
0.00262460084980312,"2018",131
0.00321439279657694,"2018",132
0.00325159830473659,"2018",133
0.00260679194735376,"2018",134
0.00121308350488243,"2018",135
0,"2018",136
0,"2018",137
0,"2018",138
0,"2018",139
0,"2018",140
0,"2018",141
0,"2018",142
0,"2018",143
0,"2018",144
0,"2018",145
0,"2018",146
0,"2018",147
0,"2018",148
0,"2018",149
0.000226667865776353,"2018",150
0.00234900884151648,"2018",151
0.00461743931118039,"2018",152
0.00696236279812107,"2018",153
0.00929813778488336,"2018",154
0.0113303103826623,"2018",155
0.0123726254579824,"2018",156
0.0118260522521721,"2018",157
0.00997954327560596,"2018",158
0.00728577686835513,"2018",159
0.00397384266946393,"2018",160
0,"2018",161
0,"2018",162
0,"2018",163
0,"2018",164
0,"2018",165
0,"2018",166
0.00267191023816693,"2018",167
0.0206811111277568,"2018",168
0.043024553446061,"2018",169
0.0677710955050979,"2018",170
0.0935394142095254,"2018",171
0.119137880159987,"2018",172
0.142903513818948,"2018",173
0.163087527057457,"2018",174
0.179095052747594,"2018",175
0.191887064505988,"2018",176
0.202646356650524,"2018",177
0.212451481014048,"2018",178
0.222999648237315,"2018",179
0.236076196917624,"2018",180
0.253109946044889,"2018",181
0.274359359221897,"2018",182
0.298245203708383,"2018",183
0.321995768804242,"2018",184
0.342088246802776,"2018",185
0.355418826757537,"2018",186
0.360331102024927,"2018",187
0.356637192116072,"2018",188
0.345754654390286,"2018",189
0.330351747626933,"2018",190
0.312890269537124,"2018",191
0.295453832206745,"2018",192
0.279777922852075,"2018",193
0.267272674478491,"2018",194
0.259042995716729,"2018",195
0.255974595719055,"2018",196
0.258610642390293,"2018",197
0.26694368350101,"2018",198
0.280060206528263,"2018",199
0.295972562143821,"2018",200
0.311795481783504,"2018",201
0.325085013494848,"2018",202
0.334116082902162,"2018",203
0.338036784842832,"2018",204
0.337197199939233,"2018",205
0.333118202817438,"2018",206
0.327441150353913,"2018",207
0.321898282869036,"2018",208
0.31762560739041,"2018",209
0.315882146198221,"2018",210
0.317048734360278,"2018",211
0.321536577165332,"2018",212
0.32917638011888,"2018",213
0.339567631872881,"2018",214
0.351895583612674,"2018",215
0.365365702831373,"2018",216
0.378806156945556,"2018",217
0.391211710417717,"2018",218
0.40233933680674,"2018",219
0.42709410053373,"2018",221
0.445862515618814,"2018",222
0.4710709555798,"2018",223
0.502889435043847,"2018",224
0.540598084219562,"2018",225
0.583922209064106,"2018",226
0.735753881785183,"2018",229
0.790536571907576,"2018",230
0.843577597416878,"2018",231
0.891218582785439,"2018",232
0.958636312449854,"2018",234
0.976481083897867,"2018",235
0.98439617217415,"2018",236
0.983075131805043,"2018",237
0.974255592248668,"2018",238
0.959077607871767,"2018",239
0.938321669714668,"2018",240
0.912768501300206,"2018",241
0.884203602926613,"2018",242
0.854174801921704,"2018",243
0.794862106458459,"2018",245
0.74366725015331,"2018",247
0.703432835750471,"2018",249
0.674912456657402,"2018",251
0.658732698976089,"2018",253
0.652322632591959,"2018",255
0.654022267555449,"2018",257
0.658244559329777,"2018",259
0.656146741126717,"2018",261
0.637880255136724,"2018",263
0.597723403967586,"2018",265
0.533999730794581,"2018",267
0.452183370398646,"2018",269
0.366731754094729,"2018",271
0.290450747671817,"2018",273
0.230314276945294,"2018",275
0.187952981960735,"2018",277
0.159227706834938,"2018",279
0.140084788110867,"2018",281
0.125838745609754,"2018",283
0.113327690045239,"2018",285
0.10244225522284,"2018",287
0.0929616777781163,"2018",289
0.0836632955572306,"2018",291
0.0736081513564447,"2018",293
0.026547619456055,"2019",111
0.0233343198448453,"2019",112
0.0203763775677856,"2019",113
0.0176848244268379,"2019",114
0.0152606170693726,"2019",115
0.0130759795657595,"2019",116
0.0110585376084981,"2019",117
0.00917303598278808,"2019",118
0.00744744047470915,"2019",119
0.00592567847157588,"2019",120
0.00458375278153166,"2019",121
0.00341656725473004,"2019",122
0.00243588581637645,"2019",123
0.00163417207120761,"2019",124
0.00104406236541134,"2019",125
0.000688267511221488,"2019",126
0.000618895053776811,"2019",127
0.00091262826653539,"2019",128
0.00157399984266357,"2019",129
0.00253580014160844,"2019",130
0.00373805562977973,"2019",131
0.00507798794707585,"2019",132
0.00645435337348221,"2019",133
0.0078086866774653,"2019",134
0.00895921816612913,"2019",135
0.00974549609009802,"2019",136
0.0101113990964217,"2019",137
0.0100631398789447,"2019",138
0.00970107985792028,"2019",139
0.00913326936501511,"2019",140
0.00852050499452654,"2019",141
0.00800678829633041,"2019",142
0.00768606405282304,"2019",143
0.00759730057966444,"2019",144
0.00775106703127454,"2019",145
0.0081039072208897,"2019",146
0.00861601128890641,"2019",147
0.00927944816952805,"2019",148
0.0101339197752247,"2019",149
0.0112670666366948,"2019",150
0.012861813463234,"2019",151
0.0151422386351107,"2019",152
0.0183407955236917,"2019",153
0.0226012532132846,"2019",154
0.0281329891307454,"2019",155
0.0351447796686703,"2019",156
0.0437331879433142,"2019",157
0.0539386416293138,"2019",158
0.0657861211610064,"2019",159
0.0791699179512306,"2019",160
0.0940938885876258,"2019",161
0.110642894104965,"2019",162
0.128723046067197,"2019",163
0.147681166925196,"2019",164
0.166823299146226,"2019",165
0.186025041530426,"2019",166
0.205445140733572,"2019",167
0.225008715599584,"2019",168
0.244453721192568,"2019",169
0.263550856388187,"2019",170
0.28216036730144,"2019",171
0.300160003723354,"2019",172
0.317436631616699,"2019",173
0.333532245441881,"2019",174
0.347936709312737,"2019",175
0.360220324321384,"2019",176
0.37028318026816,"2019",177
0.377699781654629,"2019",178
0.382358835374748,"2019",179
0.384426325929833,"2019",180
0.384333523777428,"2019",181
0.38226088903853,"2019",182
0.378215327551334,"2019",183
0.371993727001367,"2019",184
0.363910769690461,"2019",185
0.355228213601898,"2019",186
0.347502026589606,"2019",187
0.341495309173654,"2019",188
0.33741079995378,"2019",189
0.335444340537405,"2019",190
0.335274420234124,"2019",191
0.336241836756954,"2019",192
0.338133305762324,"2019",193
0.34080245484901,"2019",194
0.343853064404153,"2019",195
0.346986022976128,"2019",196
0.35041474811152,"2019",197
0.354606234121662,"2019",198
0.359798748073024,"2019",199
0.365850819301308,"2019",200
0.372442950178932,"2019",201
0.379110991163745,"2019",202
0.38578359406514,"2019",203
0.392532547605201,"2019",204
0.399563650967599,"2019",205
0.407401136581215,"2019",206
0.41662514247404,"2019",207
0.427575615707815,"2019",208
0.440739059126986,"2019",209
0.456649832191644,"2019",210
0.475983330106449,"2019",211
