"SightDate","Time1","Time2","Month","Day","Year","Pod","LikelyPod","Direction","FishArea","Quadrant","Lat","Long","UTMx","UTMy","Source","ActLat","ActLong","Pod.cl","day","week","Lat.cl","Long.cl","J","K","L","SRKW","Orcas","date.time"
"7/14/03","8:30",830,7,14,2003,"JK"," ","W","","","","","","","BCCSN",48.7865,-123.044,"JK","195","29","48.7865","-123.044",1,1,0,1,1,2003-07-14 08:30:00
"7/23/03","12:10",1210,7,23,2003,"J"," ","W","","","","","","","BCCSN",48.7865,-123.044,"J","204","30","48.7865","-123.044",1,0,0,1,1,2003-07-23 12:10:00
"8/4/03","10:15",1015,8,4,2003,"J"," ","SW","","","","","","","BCCSN",48.7865,-123.044,"J","216","32","48.7865","-123.044",1,0,0,1,1,2003-08-04 10:15:00
"8/21/03","18:45",1845,8,21,2003,"J"," ","W","","","","","","","BCCSN",48.7865,-123.044,"J","233","34","48.7865","-123.044",1,0,0,1,1,2003-08-21 18:45:00
"9/20/03","13:30",1330,9,20,2003,"L"," ","E","","","","","","","BCCSN",48.7865,-123.044,"L","263","38","48.7865","-123.044",0,0,1,1,1,2003-09-20 13:30:00
"9/20/03","",NA,9,20,2003,"L"," "," ","","","","","","","BCCSN",48.7865,-123.044,"L","263","38","48.7865","-123.044",0,0,1,1,1,NA
"6/23/04","",NA,6,23,2004,"J"," ","S","","","","","","","BCCSN",48.7865,-123.044,"J","175","26","48.7865","-123.044",1,0,0,1,1,NA
"9/4/11","13:30",1330,9,4,2011,"JK"," ","E","","","","","","","BCCSN",48.7875,-123.0584,"JK","247","35","48.7875","-123.0584",1,1,0,1,1,2011-09-04 13:30:00
"7/22/06","16:15",1615,7,22,2006,"J"," ","E","","","","","","","BCCSN",48.7876,-123.0636,"J","203","29","48.7876","-123.0636",1,0,0,1,1,2006-07-22 16:15:00
"5/1/02","15:00",1500,5,1,2002,"J"," ","SW","","","","","","","BCCSN",48.7877,-123.0491,"J","121","18","48.7877","-123.0491",1,0,0,1,1,2002-05-01 15:00:00
"8/31/09","15:00",1500,8,31,2009,"JK"," ","N","","","","","","","BCCSN",48.792,-123.2547,"JK","243","36","48.792","-123.2547",1,1,0,1,1,2009-08-31 15:00:00
"8/11/13","12:05",1205,8,11,2013,"JKL","","NE","","141","48.8064","-123.0293","497800","5406000","TWM-SA-WW",48.7948,-123.026,"JKL","223","32","48.7948","-123.026",1,1,1,1,1,2013-08-11 12:05:00
"7/19/13","12:10",1210,7,19,2013,"KL","","E","","141","48.8064","-123.0293","497800","5406000","TWM-SA-WW",48.8062,-123.0085,"KL","200","29","48.8062","-123.0085",0,1,1,1,1,2013-07-19 12:10:00
"7/22/06","15:15",1515,7,22,2006,"J"," "," ","","","","","","","BCCSN",48.8167,-123.1809,"J","203","29","48.8167","-123.1809",1,0,0,1,1,2006-07-22 15:15:00
"7/19/13","13:00",1300,7,19,2013,"KL","","E","","122","48.8790","-123.4484","467400","5414000","TWM-SA-WW",48.8286,-123.4336,"KL","200","29","48.8286","-123.4336",0,1,1,1,1,2013-07-19 13:00:00
"6/4/13","14:40",1440,6,4,2013,"J","","N","","137","48.8390","-123.0969","492900","5409600","TWM-SA-WW",48.8324,-123.1025,"J","155","23","48.8324","-123.1025",1,0,0,1,1,2013-06-04 14:40:00
"7/28/04","17:06",1706,7,28,2004,"JKL"," "," ","","","","","","","BCCSN",48.833,-128.3392,"JKL","210","31","48.833","-128.3392",1,1,1,1,1,2004-07-28 17:06:00
"2/27/03","",NA,2,27,2003,"SRs?"," "," ","","","","","","","BCCSN",48.839,-125.283,"SRs?","058","09","48.839","-125.283",0,0,0,1,1,NA
"8/11/13","12:50",1250,8,11,2013,"JKL","","NW","","136","48.8395","-123.0297","497800","5409600","TWM-SA-WW",48.8543,-123.0414,"JKL","223","32","48.8543","-123.0414",1,1,1,1,1,2013-08-11 12:50:00
"6/29/06","15:15",1515,6,29,2006,"K"," "," ","","","","","","","BCCSN",48.8562,-123.3256,"K","180","26","48.8562","-123.3256",0,1,0,1,1,2006-06-29 15:15:00
"4/30/04","17:30",1730,4,30,2004,"J"," "," ","","","","","","","BCCSN",48.8623,-122.7505,"J","121","18","48.8623","-122.7505",1,0,0,1,1,2004-04-30 17:30:00
"5/13/04","12:30",1230,5,13,2004,"J"," ","S","","","","","","","BCCSN",48.8623,-122.7505,"J","134","20","48.8623","-122.7505",1,0,0,1,1,2004-05-13 12:30:00
"8/25/13","11:40",1140,8,25,2013,"JK","JKLp","E","","124","48.8866","-123.2950","478500","5414900","TWM-SA-WW",48.873,-123.3092,"JKLp","237","34","48.873","-123.3092",1,1,1,1,1,2013-08-25 11:40:00
"6/23/03","",NA,6,23,2003,"JK"," "," ","","","","","","","BCCSN",48.874,-123.0397,"JK","174","26","48.874","-123.0397",1,1,0,1,1,NA
"7/4/10","15:57",1557,7,4,2010,"SRs"," "," ","","","","","","","BCCSN",48.8917,-123.3376,"SRs","185","26","48.8917","-123.3376",0,0,0,1,1,2010-07-04 15:57:00
"7/9/13","12:50",1250,7,9,2013,"JK","","SW","","110","48.9277","-122.8970","507400","5419400","TWM-SA-WW",48.9075,-122.9097,"JK","190","28","48.9075","-122.9097",1,1,0,1,1,2013-07-09 12:50:00
"7/30/02","11:00",1100,7,30,2002,"SRs?"," "," ","","","","","","","BCCSN",48.921,-125.5164,"SRs?","211","31","48.921","-125.5164",0,0,0,1,1,2002-07-30 11:00:00
"3/9/06","",NA,3,9,2006,"SRs?"," "," ","","","","","","","BCCSN",48.9333,-125.0383,"SRs?","068","10","48.9333","-125.0383",0,0,0,1,1,NA
"7/12/13","11:05",1105,7,12,2013,"L"," ","W","","","","","","","BCCSN",48.9408,-125.3792,"L","193","28","48.9408","-125.3792",0,0,1,1,1,2013-07-12 11:05:00
"9/14/13","12:25",1225,9,14,2013,"JKL","","S","","113","48.9269","-123.0964","492900","5419400","TWM-SA-WW",48.941,-123.086,"JKL","257","37","48.941","-123.086",1,1,1,1,1,2013-09-14 12:25:00
"7/9/13","11:30",1130,7,9,2013,"JK","","SE","","112","48.9271","-123.0291","497800","5419400","TWM-SA-WW",48.943,-123.0112,"JK","190","28","48.943","-123.0112",1,1,0,1,1,2013-07-09 11:30:00
"9/14/13","13:30",1330,9,14,2013,"JKL","","S","","112","48.9271","-123.0291","497800","5419400","TWM-SA-WW",48.947,-123.057,"JKL","257","37","48.947","-123.057",1,1,1,1,1,2013-09-14 13:30:00
"6/6/13","13:45",1345,6,6,2013,"JL","","S","","96","48.9690","-123.1624","488100","5424000","TWM-SA-WW",48.9621,-123.1333,"JL","157","23","48.9621","-123.1333",1,0,1,1,1,2013-06-06 13:45:00
"9/14/13","11:30",1130,9,14,2013,"JKL","","S","","97","48.9892","-123.1057","492300","5426300","TWM-SA-WW",48.978,-123.104,"JKL","257","37","48.978","-123.104",1,1,1,1,1,2013-09-14 11:30:00
"7/19/13","13:45",1345,7,19,2013,"KL","","NW","","97","48.9892","-123.1057","492300","5426300","TWM-SA-WW",48.9781,-123.1083,"KL","200","29","48.9781","-123.1083",0,1,1,1,1,2013-07-19 13:45:00
"8/25/13","13:20",1320,8,25,2013,"JK","JKLp","SE","","95","48.9687","-123.2260","483500","5424000","TWM-SA-WW",48.9854,-123.2257,"JKLp","237","34","48.9854","-123.2257",1,1,1,1,1,2013-08-25 13:20:00
"9/5/13","11:15",1115,9,5,2013,"K","","S","","80","49.0114","-123.1627","488100","5428700","TWM-SA-WW",48.998,-123.159,"K","248","36","48.998","-123.159",0,1,0,1,1,2013-09-05 11:15:00
"6/6/13","12:15",1215,6,6,2013,"JL","","S","","81","49.0108","-123.2261","483500","5428700","TWM-SA-WW",49.0207,-123.2231,"JL","157","23","49.0207","-123.2231",1,0,1,1,1,2013-06-06 12:15:00
"9/9/13","13:00",1300,9,9,2013,"JK","","E","","77","49.0536","-123.2895","478900","5433400","TWM-SA-WW",49.056,-123.302,"JK","252","37","49.056","-123.302",1,1,0,1,1,2013-09-09 13:00:00
"9/7/13","12:50",1250,9,7,2013,"KL","KpLp","","","76","49.0534","-123.3576","474000","5433400","TWM-SA-WW",49.066,-123.338,"KpLp","250","36","49.066","-123.338",0,1,1,1,1,2013-09-07 12:50:00
"5/17/04","11:35",1135,5,17,2004,"KL"," ","N","","","","","","","BCCSN",49.0682,-125.8554,"KL","138","21","49.0682","-125.8554",0,1,1,1,1,2004-05-17 11:35:00
"8/8/10","9:45",945,8,8,2010,"J"," "," ","","","","","","","BCCSN",49.0738,-123.1362,"J","220","31","49.0738","-123.1362",1,0,0,1,1,2010-08-08 09:45:00
"8/25/13","12:00",1200,8,25,2013,"JK","JKLp","S","","65","49.0956","-123.3567","474000","5438100","TWM-SA-WW",49.0788,-123.3435,"JKLp","237","34","49.0788","-123.3435",1,1,1,1,1,2013-08-25 12:00:00
"5/29/13","17:00",1700,5,29,2013,"J","","SE","","67","49.0958","-123.4872","464500","5438100","TWM-SA-WW",49.0834,-123.4942,"J","149","22","49.0834","-123.4942",1,0,0,1,1,2013-05-29 17:00:00
"9/7/13","12:00",1200,9,7,2013,"KL","KpLp","","","65","49.0956","-123.3567","474000","5438100","TWM-SA-WW",49.087,-123.346,"KpLp","250","36","49.087","-123.346",0,1,1,1,1,2013-09-07 12:00:00
"9/7/13","11:00",1100,9,7,2013,"KL","KpLp","","","65","49.0956","-123.3567","474000","5438100","TWM-SA-WW",49.09,-123.322,"KpLp","250","36","49.09","-123.322",0,1,1,1,1,2013-09-07 11:00:00
"9/13/13","11:15",1115,9,13,2013,"JKL","","","","64","49.0956","-123.2888","479000","5438100","TWM-SA-WW",49.108,-123.311,"JKL","256","37","49.108","-123.311",1,1,1,1,1,2013-09-13 11:15:00
"9/13/13","14:55",1455,9,13,2013,"JKL","","S","","64","49.0956","-123.2888","479000","5438100","TWM-SA-WW",49.108,-123.311,"JKL","256","37","49.108","-123.311",1,1,1,1,1,2013-09-13 14:55:00
"12/23/16","",NA,12,23,2016,"SRs?","","","","","","","","","BCCSN",49.1082,-124.8193,"SRs?","358","51","49.1082","-124.8193",0,0,0,1,1,NA
"7/5/10","17:30",1730,7,5,2010,"K"," ","NW","","","","","","","BCCSN",49.1097,-125.9215,"K","186","27","49.1097","-125.9215",0,1,0,1,1,2010-07-05 17:30:00
"9/9/13","11:10",1110,9,9,2013,"JK","","SW","","65","49.0956","-123.3567","474000","5438100","TWM-SA-WW",49.112,-123.328,"JK","252","37","49.112","-123.328",1,1,0,1,1,2013-09-09 11:10:00
"9/13/13","12:45",1245,9,13,2013,"JK","","S","","64","49.0956","-123.2888","479000","5438100","TWM-SA-WW",49.114,-123.306,"JK","256","37","49.114","-123.306",1,1,0,1,1,2013-09-13 12:45:00
"9/13/13","12:55",1255,9,13,2013,"SRs","","S","","62","49.1381","-123.2227","483800","5442800","TWM-SA-WW",49.115,-123.177,"SRs","256","37","49.115","-123.177",0,0,0,1,1,2013-09-13 12:55:00
"6/8/07","",NA,6,8,2007,"L"," "," ","","","","","","","BCCSN",49.1436,-125.9244,"L","159","23","49.1436","-125.9244",0,0,1,1,1,NA
"7/12/04","12:35",1235,7,12,2004,"J"," ","W","","","","","","","BCCSN",49.1952,-126.1055,"J","194","29","49.1952","-126.1055",1,0,0,1,1,2004-07-12 12:35:00
"9/27/07","11:30",1130,9,27,2007,"JL"," ","N","","","","","","","BCCSN",49.2224,-129.0556,"JL","270","39","49.2224","-129.0556",1,0,1,1,1,2007-09-27 11:30:00
"4/22/10","14:00",1400,4,22,2010,"SRs?"," ","N","","","","","","","BCCSN",49.2288,-123.9459,"SRs?","112","16","49.2288","-123.9459",0,0,0,1,1,2010-04-22 14:00:00
"8/11/13","18:30",1830,8,11,2013,"JKL","","W","","43","49.2279","-123.2868","479100","5452800","TWM-SA-WW",49.2293,-123.3107,"JKL","223","32","49.2293","-123.3107",1,1,1,1,1,2013-08-11 18:30:00
"8/11/03","8:00",800,8,11,2003,"JKL"," "," ","","","","","","","BCCSN",49.25,-125.8333,"JKL","223","33","49.25","-125.8333",1,1,1,1,1,2003-08-11 08:00:00
"9/5/13","12:30",1230,9,5,2013,"L","Lp","S","","20","49.2729","-123.2873","479100","5457800","TWM-SA-WW",49.277,-123.318,"Lp","248","36","49.277","-123.318",0,0,1,1,1,2013-09-05 12:30:00
"9/5/13","13:30",1330,9,5,2013,"L","Lp","SW","","20","49.2729","-123.2873","479100","5457800","TWM-SA-WW",49.277,-123.299,"Lp","248","36","49.277","-123.299",0,0,1,1,1,2013-09-05 13:30:00
"1/28/12","10:00",1000,1,28,2012,"SRs?"," "," ","","","","","","","BCCSN",49.322,-129.2245,"SRs?","028","04","49.322","-129.2245",0,0,0,1,1,2012-01-28 10:00:00
"6/28/16","",NA,6,28,2016,"SRs?","","S","","","","","","","BCCSN",49.355,-123.2915,"SRs?","180","26","49.355","-123.2915",0,0,0,1,1,NA
"3/26/17","",NA,3,26,2017,"SRs?","","","","","","","","","BCCSN",49.3828,-123.3198,"SRs?","085","12","49.3828","-123.3198",0,0,0,1,1,NA
"5/13/10","14:00",1400,5,13,2010,"L?"," ","S","","","","","","","BCCSN",49.3841,-123.9737,"L?","133","19","49.3841","-123.9737",0,0,1,1,1,2010-05-13 14:00:00
"5/7/16","13:30",1330,5,7,2016,"SRs?",""," ","","","","","","","BCCSN",49.3841,-123.2716,"SRs?","128","18","49.3841","-123.2716",0,0,0,1,1,2016-05-07 13:30:00
"5/7/16","",NA,5,7,2016,"SRs?","","","","","","","","","BCCSN",49.3841,-123.2716,"SRs?","128","18","49.3841","-123.2716",0,0,0,1,1,NA
"1/19/04","13:45",1345,1,19,2004,"J"," "," ","","","","","","","BCCSN",49.3983,-124.5285,"J","019","04","49.3983","-124.5285",1,0,0,1,1,2004-01-19 13:45:00
"3/26/17","",NA,3,26,2017,"SRs?","","","","","","","","","BCCSN",49.4004,-123.2871,"SRs?","085","12","49.4004","-123.2871",0,0,0,1,1,NA
"7/10/16","",NA,7,10,2016,"SRs","","","","","","","","","BCCSN",49.4133,-123.4417,"SRs","192","27","49.4133","-123.4417",0,0,0,1,1,NA
"3/20/16","",NA,3,20,2016,"J","","","","","","","","","BCCSN",49.4205,-123.3145,"J","080","11","49.4205","-123.3145",1,0,0,1,1,NA
"6/23/16","6:45",645,6,23,2016,"SRs?","","E","","","","","","","BCCSN",49.4205,-123.4044,"SRs?","175","25","49.4205","-123.4044",0,0,0,1,1,2016-06-23 06:45:00
"6/23/16","",NA,6,23,2016,"SRs?","","","","","","","","","BCCSN",49.4205,-123.4044,"SRs?","175","25","49.4205","-123.4044",0,0,0,1,1,NA
"3/31/16","",NA,3,31,2016,"SRs?","","","","","","","","","BCCSN",49.4272,-123.3275,"SRs?","091","13","49.4272","-123.3275",0,0,0,1,1,NA
"7/10/16","",NA,7,10,2016,"SRs","","","","","","","","","BCCSN",49.4309,-123.358,"SRs","192","27","49.4309","-123.358",0,0,0,1,1,NA
"3/26/17","",NA,3,26,2017,"SRs?","","","","","","","","","BCCSN",49.4322,-123.3758,"SRs?","085","12","49.4322","-123.3758",0,0,0,1,1,NA
"7/17/02","10:00",1000,7,17,2002,"JKL"," ","N","","","","","","","BCCSN",49.4413,-124.063,"JKL","198","29","49.4413","-124.063",1,1,1,1,1,2002-07-17 10:00:00
"3/10/04","9:10",910,3,10,2004,"SRs?"," "," ","","","","","","","BCCSN",49.4448,-124.3658,"SRs?","070","11","49.4448","-124.3658",0,0,0,1,1,2004-03-10 09:10:00
"8/21/16","",NA,8,21,2016,"SRs?","","","","","","","","","BCCSN",49.4595,-123.902,"SRs?","234","33","49.4595","-123.902",0,0,0,1,1,NA
"9/17/05","12:25",1225,9,17,2005,"JKL"," ","S","","","","","","","BCCSN",49.4815,-124.3828,"JKL","260","37","49.4815","-124.3828",1,1,1,1,1,2005-09-17 12:25:00
"9/16/10","13:30",1330,9,16,2010,"JK"," ","S","","","","","","","BCCSN",49.4841,-124.3847,"JK","259","37","49.4841","-124.3847",1,1,0,1,1,2010-09-16 13:30:00
"6/10/09","14:30",1430,6,10,2009,"KL12s"," "," ","","","","","","","BCCSN",49.4859,-124.3904,"KL12s","161","24","49.4859","-124.3904",0,1,1,1,1,2009-06-10 14:30:00
"3/3/15","9:40",940,3,3,2015,"J","","W","","","","","","","BCCSN",49.487,-124.3841,"J","062","10","49.487","-124.3841",1,0,0,1,1,2015-03-03 09:40:00
"7/2/13","11:30",1130,7,2,2013,"L12s"," "," ","","","","","","","BCCSN",49.4875,-124.3575,"L12s","183","27","49.4875","-124.3575",0,0,1,1,1,2013-07-02 11:30:00
"7/23/09","13:00",1300,7,23,2009,"K"," "," ","","","","","","","BCCSN",49.4883,-124.3717,"K","204","30","49.4883","-124.3717",0,1,0,1,1,2009-07-23 13:00:00
"8/27/15","14:25",1425,8,27,2015,"L","","E","","","","","","","BCCSN",49.4884,-124.3723,"L","239","35","49.4884","-124.3723",0,0,1,1,1,2015-08-27 14:25:00
"6/14/05","14:15",1415,6,14,2005,"J"," ","S","","","","","","","BCCSN",49.49,-124.3646,"J","165","24","49.49","-124.3646",1,0,0,1,1,2005-06-14 14:15:00
"7/14/14","11:00",1100,7,14,2014,"JKpL","","N","","","","","","","BCCSN",49.4903,-124.3616,"JKpL","195","29","49.4903","-124.3616",1,1,1,1,1,2014-07-14 11:00:00
"3/30/16","",NA,3,30,2016,"SRs?","","","","","","","","","BCCSN",49.5105,-123.9201,"SRs?","090","13","49.5105","-123.9201",0,0,0,1,1,NA
"3/10/04","10:00",1000,3,10,2004,"J"," ","S","","","","","","","BCCSN",49.5117,-124.0817,"J","070","11","49.5117","-124.0817",1,0,0,1,1,2004-03-10 10:00:00
"5/22/15","17:45",1745,5,22,2015,"J",""," ","","","","","","","BCCSN",49.5137,-124.7229,"J","142","21","49.5137","-124.7229",1,0,0,1,1,2015-05-22 17:45:00
"10/15/01","",NA,10,15,2001,"SRs"," "," ","","","","","","","BCCSN",49.5259,-124.7289,"SRs","288","42","49.5259","-124.7289",0,0,0,1,1,NA
"10/14/05","13:40",1340,10,14,2005,"J"," "," ","","","","","","","BCCSN",49.5526,-123.2598,"J","287","41","49.5526","-123.2598",1,0,0,1,1,2005-10-14 13:40:00
"11/9/03","12:00",1200,11,9,2003,"KL"," ","N","","","","","","","BCCSN",49.5649,-124.6896,"KL","313","45","49.5649","-124.6896",0,1,1,1,1,2003-11-09 12:00:00
"8/24/03","",NA,8,24,2003,"L"," "," ","","","","","","","BCCSN",49.5886,-126.6469,"L","236","34","49.5886","-126.6469",0,0,1,1,1,NA
"8/20/02","",NA,8,20,2002,"SRs?"," ","N","","","","","","","BCCSN",49.5959,-126.5861,"SRs?","232","34","49.5959","-126.5861",0,0,0,1,1,NA
"2/21/02","",NA,2,21,2002,"SRs"," "," ","","","","","","","BCCSN",49.5997,-126.5735,"SRs","052","08","49.5997","-126.5735",0,0,0,1,1,NA
"9/8/01","16:30",1630,9,8,2001,"SRs"," "," ","","","","","","","BCCSN",49.6122,-126.5485,"SRs","251","36","49.6122","-126.5485",0,0,0,1,1,2001-09-08 16:30:00
"8/16/11","18:27",1827,8,16,2011,"SRs"," ","NE","","","","","","","BCCSN",49.6249,-124.7082,"SRs","228","33","49.6249","-124.7082",0,0,0,1,1,2011-08-16 18:27:00
"1/27/02","",NA,1,27,2002,"SRs?"," "," ","","","","","","","BCCSN",49.631,-126.4964,"SRs?","027","04","49.631","-126.4964",0,0,0,1,1,NA
"3/23/02","",NA,3,23,2002,"SRs?"," "," ","","","","","","","BCCSN",49.6379,-126.4529,"SRs?","082","12","49.6379","-126.4529",0,0,0,1,1,NA
"9/5/02","",NA,9,5,2002,"SRs"," ","E","","","","","","","BCCSN",49.6435,-126.2968,"SRs","248","36","49.6435","-126.2968",0,0,0,1,1,NA
"7/15/02","14:00",1400,7,15,2002,"SRs?"," "," ","","","","","","","BCCSN",49.6467,-126.602,"SRs?","196","29","49.6467","-126.602",0,0,0,1,1,2002-07-15 14:00:00
"1/27/02","",NA,1,27,2002,"SRs?"," "," ","","","","","","","BCCSN",49.6503,-126.5965,"SRs?","027","04","49.6503","-126.5965",0,0,0,1,1,NA
"7/12/01","18:00",1800,7,12,2001,"SRs?"," "," ","","","","","","","BCCSN",49.6554,-126.4674,"SRs?","193","28","49.6554","-126.4674",0,0,0,1,1,2001-07-12 18:00:00
"5/17/03","17:20",1720,5,17,2003,"SRs"," "," ","","","","","","","BCCSN",49.6618,-126.127,"SRs","137","20","49.6618","-126.127",0,0,0,1,1,2003-05-17 17:20:00
"9/9/02","",NA,9,9,2002,"SRs"," "," ","","","","","","","BCCSN",49.665,-126.1252,"SRs","252","37","49.665","-126.1252",0,0,0,1,1,NA
"9/17/10","10:00",1000,9,17,2010,"SRs"," "," ","","","","","","","BCCSN",49.6667,-124.25,"SRs","260","37","49.6667","-124.25",0,0,0,1,1,2010-09-17 10:00:00
"7/15/02","14:30",1430,7,15,2002,"SRs?"," "," ","","","","","","","BCCSN",49.673,-126.1152,"SRs?","196","29","49.673","-126.1152",0,0,0,1,1,2002-07-15 14:30:00
"11/23/02","",NA,11,23,2002,"J"," "," ","","","","","","","BCCSN",49.6759,-124.6951,"J","327","47","49.6759","-124.6951",1,0,0,1,1,NA
"3/7/12","10:22",1022,3,7,2012,"SRs?"," ","N","","","","","","","BCCSN",49.7467,-124.9117,"SRs?","067","10","49.7467","-124.9117",0,0,0,1,1,2012-03-07 10:22:00
"10/15/08","10:00",1000,10,15,2008,"SRs?"," "," ","","","","","","","BCCSN",49.7613,-124.4525,"SRs?","289","42","49.7613","-124.4525",0,0,0,1,1,2008-10-15 10:00:00
"6/17/13","16:00",1600,6,17,2013,"SRs?"," "," ","","","","","","","BCCSN",49.7706,-124.7058,"SRs?","168","25","49.7706","-124.7058",0,0,0,1,1,2013-06-17 16:00:00
"8/31/09","11:00",1100,8,31,2009,"JKL"," ","N","","","","","","","BCCSN",49.7905,-124.6352,"JKL","243","36","49.7905","-124.6352",1,1,1,1,1,2009-08-31 11:00:00
"9/17/09","11:00",1100,9,17,2009,"J"," "," ","","","","","","","BCCSN",49.7905,-124.6352,"J","260","38","49.7905","-124.6352",1,0,0,1,1,2009-09-17 11:00:00
"12/14/16","",NA,12,14,2016,"SRs?","","E","","","","","","","BCCSN",49.8165,-124.64,"SRs?","349","50","49.8165","-124.64",0,0,0,1,1,NA
"10/5/16","",NA,10,5,2016,"SRs?","","NW","","","","","","","BCCSN",49.8196,-124.6029,"SRs?","279","40","49.8196","-124.6029",0,0,0,1,1,NA
"3/28/03","15:30",1530,3,28,2003,"L"," "," ","","","","","","","BCCSN",49.825,-126.6612,"L","087","13","49.825","-126.6612",0,0,1,1,1,2003-03-28 15:30:00
"10/20/01","14:30",1430,10,20,2001,"L"," "," ","","","","","","","BCCSN",49.8677,-125.0619,"L","293","42","49.8677","-125.0619",0,0,1,1,1,2001-10-20 14:30:00
"12/4/10","9:15",915,12,4,2010,"J"," "," ","","","","","","","BCCSN",49.8713,-124.6115,"J","338","48","49.8713","-124.6115",1,0,0,1,1,2010-12-04 09:15:00
"10/11/02","14:00",1400,10,11,2002,"L"," ","SE","","","","","","","BCCSN",49.8762,-124.9352,"L","284","41","49.8762","-124.9352",0,0,1,1,1,2002-10-11 14:00:00
"6/17/14","15:00",1500,6,17,2014,"J","","E","","","","","","","BCCSN",49.9238,-125.1334,"J","168","25","49.9238","-125.1334",1,0,0,1,1,2014-06-17 15:00:00
"12/11/07","",NA,12,11,2007,"SRs"," ","S","","","","","","","BCCSN",49.9263,-124.8827,"SRs","345","50","49.9263","-124.8827",0,0,0,1,1,NA
"8/19/10","7:15",715,8,19,2010,"SRs?"," ","SW","","","","","","","BCCSN",50.0311,-125.2359,"SRs?","231","33","50.0311","-125.2359",0,0,0,1,1,2010-08-19 07:15:00
"6/8/12","9:55",955,6,8,2012,"SRs"," "," ","","","","","","","BCCSN",50.0334,-125.2174,"SRs","160","23","50.0334","-125.2174",0,0,0,1,1,2012-06-08 09:55:00
"6/20/09","20:40",2040,6,20,2009,"SRs?"," ","SE","","","","","","","BCCSN",50.037,-125.2242,"SRs?","171","25","50.037","-125.2242",0,0,0,1,1,2009-06-20 20:40:00
"6/20/09","20:30",2030,6,20,2009,"SRs?"," ","SE","","","","","","","BCCSN",50.0401,-125.2241,"SRs?","171","25","50.0401","-125.2241",0,0,0,1,1,2009-06-20 20:30:00
"5/8/06","",NA,5,8,2006,"L"," "," ","","","","","","","BCCSN",50.0994,-127.9175,"L","128","19","50.0994","-127.9175",0,0,1,1,1,NA
"7/27/03","15:46",1546,7,27,2003,"SRs"," ","N","","","","","","","BCCSN",50.1162,-125.1879,"SRs","208","30","50.1162","-125.1879",0,0,0,1,1,2003-07-27 15:46:00
"5/24/01","12:00",1200,5,24,2001,"SRs"," "," ","","","","","","","BCCSN",50.1244,-125.1959,"SRs","144","21","50.1244","-125.1959",0,0,0,1,1,2001-05-24 12:00:00
"8/17/09","11:00",1100,8,17,2009,"JL"," ","N","","","","","","","BCCSN",50.1267,-125.1915,"JL","229","34","50.1267","-125.1915",1,0,1,1,1,2009-08-17 11:00:00
"4/16/03","12:30",1230,4,16,2003,"J"," ","N","","","","","","","BCCSN",50.131,-125.2048,"J","106","16","50.131","-125.2048",1,0,0,1,1,2003-04-16 12:30:00
"6/26/06","11:00",1100,6,26,2006,"L"," "," ","","","","","","","BCCSN",50.1318,-125.1977,"L","177","26","50.1318","-125.1977",0,0,1,1,1,2006-06-26 11:00:00
"6/26/06","11:00",1100,6,26,2006,"J"," "," ","","","","","","","BCCSN",50.1318,-125.1977,"J","177","26","50.1318","-125.1977",1,0,0,1,1,2006-06-26 11:00:00
"6/28/06","16:45",1645,6,28,2006,"J"," "," ","","","","","","","BCCSN",50.1321,-125.2073,"J","179","26","50.1321","-125.2073",1,0,0,1,1,2006-06-28 16:45:00
"7/7/13","15:00",1500,7,7,2013,"JL"," "," ","","","","","","","BCCSN",50.1335,-125.2043,"JL","188","27","50.1335","-125.2043",1,0,1,1,1,2013-07-07 15:00:00
"5/28/15","11:00",1100,5,28,2015,"J","","SW","","","","","","","BCCSN",50.1335,-125.2043,"J","148","22","50.1335","-125.2043",1,0,0,1,1,2015-05-28 11:00:00
"6/4/15","14:05",1405,6,4,2015,"J",""," ","","","","","","","BCCSN",50.1335,-125.2043,"J","155","23","50.1335","-125.2043",1,0,0,1,1,2015-06-04 14:05:00
"7/3/07","",NA,7,3,2007,"KL"," "," ","","","","","","","BCCSN",50.1449,-125.3566,"KL","184","27","50.1449","-125.3566",0,1,1,1,1,NA
"7/3/07","",NA,7,3,2007,"KL"," "," ","","","","","","","BCCSN",50.1521,-125.3546,"KL","184","27","50.1521","-125.3546",0,1,1,1,1,NA
"9/15/12","13:30",1330,9,15,2012,"SRs"," "," ","","","","","","","BCCSN",50.2176,-125.1477,"SRs","259","37","50.2176","-125.1477",0,0,0,1,1,2012-09-15 13:30:00
"7/14/04","10:30",1030,7,14,2004,"JK"," ","N","","","","","","","BCCSN",50.2329,-125.1394,"JK","196","29","50.2329","-125.1394",1,1,0,1,1,2004-07-14 10:30:00
"5/8/06","9:14",914,5,8,2006,"SRs"," "," ","","","","","","","BCCSN",50.2478,-128.0892,"SRs","128","19","50.2478","-128.0892",0,0,0,1,1,2006-05-08 09:14:00
"8/11/12","13:50",1350,8,11,2012,"KL"," ","S","","","","","","","BCCSN",50.2945,-125.4034,"KL","224","32","50.2945","-125.4034",0,1,1,1,1,2012-08-11 13:50:00
"1/9/15","",NA,1,9,2015,"Jp",""," ","","","","","","","BCCSN",50.297,-125.2161,"Jp","009","02","50.297","-125.2161",1,0,0,1,1,NA
