"sp","site","mn.total.runsize","first.int","first.intlci","first.intuci","first.yr","first.yrlci","first.yruci","last.int","last.intlci","last.intuci","last.yr","last.yrlci","last.yruci","mid.int","mid.intlci","mid.intuci","mid.yr","mid.yrlci","mid.yruci","pk.int","pk.intlci","pk.intuci","pk.yr","pk.yrlci","pk.yruci","lat","lon"
"CH","NORTH TOUTLE HATCHERY","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.3746,-122.572
"CH","BEAVER CR HATCHERY","59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2259,-123.3287
"CH","MORSE CREEK HATCHERY","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.0402,-123.348
"CH","KALAMA FALLS HATCHERY","1.33333333333333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.016,-122.7336
"CH","MODROW TRAP","8.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.0447,-122.8387
"CK","KENDALL CR HATCHERY","2352","3616.593","-162.657","7395.844","-1.718","-3.6","0.165","3913.747","620.338","7207.157","-1.814","-3.455","-0.174","3548.33","-297.933","7394.593","-1.658","-3.574","0.258","3060.229","621.291","5499.167","-1.409","-2.624","-0.194",48.8973,-122.142
"CK","WHATCOM CR HATCHERY","258.125","-1662.285","-4839.478","1514.907","0.958","-0.623","2.54","1337.281","-693.153","3367.716","-0.514","-1.525","0.497","-393.601","-4998.845","4211.644","0.334","-1.961","2.628","659.494","-2800.097","4119.085","-0.191","-1.913","1.532",48.7554,-122.4826
"CK","SOOS CREEK HATCHERY","10135.25","4091.3","-728.183","8910.782","-1.922","-4.322","0.478","-911.286","-2517.596","695.024","0.596","-0.204","1.396","283.929","-933.397","1501.256","-0.007","-0.614","0.6","-38.023","-1042.507","966.461","0.153","-0.348","0.653",47.3093,-122.1688
"CK","TUMWATER FALLS HATCHERY","9122.22727272727","1328.687","531.329","2126.045","-0.535","-0.932","-0.138","1129.558","181.661","2077.456","-0.416","-0.888","0.057","707.625","-553.192","1968.441","-0.219","-0.847","0.409","1433.819","598.406","2269.233","-0.582","-0.998","-0.165",47.0144,-122.9043
"CK","COULTER CR REARING POND","1365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4073,-122.8177
"CK","ELWHA HATCHERY","794.272727272727","3568.839","391.673","6746.005","-1.669","-3.251","-0.086","-667.27","-1936.459","601.918","0.473","-0.159","1.105","546.725","-2614.055","3707.505","-0.143","-1.719","1.432","1060.637","-1056.859","3178.134","-0.4","-1.455","0.655",48.1152,-123.5493
"CK","MAYR BROTHERS REARIN","22.8333333333333","4376.691","-146.076","8899.458","-2.027","-4.275","0.221","3961.182","-713.581","8635.944","-1.818","-4.142","0.505","4376.691","-146.076","8899.458","-2.027","-4.275","0.221","2344.136","-357.049","5045.322","-1.017","-2.361","0.326",47.1865,-123.7225
"CK","BINGHAM CR HATCHERY","50.6842105263158","-726.011","-1969.671","517.65","0.512","-0.107","1.132","-1050.325","-2224.134","123.485","0.686","0.101","1.271","-201.692","-1672.243","1268.86","0.257","-0.476","0.989","-1295.322","-2744.26","153.617","0.8","0.078","1.522",47.1461,-123.4003
"CK","NEMAH HATCHERY","1975.11111111111","1501.019","-1473.109","4475.147","-0.611","-2.092","0.871","372.64","-1344.737","2090.018","-0.038","-0.894","0.817","295.849","-2045.677","2637.374","-0.006","-1.173","1.161","-234.095","-2182.349","1714.16","0.256","-0.714","1.227",46.503,-123.8411
"CK","ELOCHOMAN HATCHERY","2574.07142857143","3449.864","-12527.365","19427.093","-1.633","-9.608","6.342","984.532","-1534.742","3503.805","-0.345","-1.602","0.912","2337.184","-2546.959","7221.328","-1.035","-3.474","1.404","882.697","-1952.071","3717.464","-0.312","-1.727","1.103",46.2605,-123.2986
"CK","NORTH TOUTLE HATCHERY","3109.95454545455","-217.587","-3656.139","3220.966","0.228","-1.485","1.941","217.03","-1086.238","1520.298","0.042","-0.607","0.692","474.61","-1935.397","2884.617","-0.101","-1.303","1.1","838.219","-1059.249","2735.688","-0.283","-1.229","0.662",46.3746,-122.572
"CK","LEWIS RIVER HATCHERY","336.045454545455","8503.248","15.293","16991.204","-4.132","-8.36","0.096","2716.679","-688.868","6122.226","-1.191","-2.888","0.505","4406.901","-4197.048","13010.85","-2.063","-6.349","2.223","3932.929","-4924.813","12790.671","-1.832","-6.245","2.58",45.937,-122.6165
"CK","KALAMA FALLS HATCHERY","5614.77272727273","2925.365","360.901","5489.828","-1.4","-2.677","-0.122","-3346.79","-5037.821","-1655.759","1.824","0.981","2.666","777.932","-3694.863","5250.727","-0.259","-2.49","1.973","608.085","-6638.457","7854.628","-0.183","-3.793","3.427",46.016,-122.7336
"CK","SATSOP SPRINGS PONDS","150.117647058824","1246.635","-103.748","2597.018","-0.478","-1.15","0.194","285.29","-893.194","1463.775","0.018","-0.568","0.605","1435.224","-512.744","3383.193","-0.567","-1.536","0.402","1485.433","-84.223","3055.09","-0.593","-1.374","0.189",47.1139,-123.4383
"CK","LYONS FERRY HATCHERY","4025.81818181818","-12754.233","-17461.017","-8047.448","6.444","4.1","8.789","3273.654","-258.199","6805.507","-1.469","-3.229","0.29","1061.141","-4503.491","6625.772","-0.395","-3.168","2.377","-1739.202","-9311.219","5832.815","0.996","-2.776","4.768",46.5969,-118.2287
"CK","HOODSPORT HATCHERY","3613.40909090909","-152.273","-1815.889","1511.343","0.182","-0.647","1.011","1401.472","-25.4","2828.344","-0.56","-1.271","0.151","2924.521","452.229","5396.812","-1.333","-2.565","-0.1","1338.366","-247.08","2923.813","-0.545","-1.335","0.245",47.407,-123.1399
"CK","NASELLE HATCHERY","2455.05","3625.627","1464.945","5786.308","-1.677","-2.753","-0.601","-3869.218","-7711.754","-26.683","2.081","0.167","3.994","153.32","-1029.916","1336.557","0.061","-0.529","0.65","1798.362","382.927","3213.797","-0.759","-1.463","-0.054",46.3722,-123.7531
"CK","MINTER CR HATCHERY","7650.36363636364","5458.92","3079.695","7838.146","-2.634","-3.819","-1.449","1766.588","78.49","3454.687","-0.737","-1.578","0.104","-253.723","-1970.071","1462.625","0.246","-0.609","1.102","482.947","-1612.481","2578.375","-0.12","-1.164","0.924",47.3726,-122.7026
"CK","CEDAR RIVER HATCHERY","42.3636363636364","585.551","-840.706","2011.807","-0.163","-0.873","0.548","2967.249","1378.01","4556.488","-1.332","-2.124","-0.54","339.982","-1922.346","2602.311","-0.035","-1.161","1.091","1230.876","-253.752","2715.504","-0.479","-1.219","0.26",47.3761,-121.9625
"CK","SUNSET FALLS FCF","426.8","1452.601","235.515","2669.687","-0.625","-1.231","-0.019","-329.142","-1429.607","771.324","0.31","-0.238","0.858","1918.954","-825.535","4663.442","-0.83","-2.201","0.541","1593.367","-1787.439","4974.174","-0.665","-2.348","1.018",NA,NA
"CK","HUMPTULIPS HATCHERY","627.590909090909","2220.539","1257.738","3183.34","-0.965","-1.445","-0.485","1524.914","44.278","3005.549","-0.599","-1.337","0.138","2288.307","838.851","3737.763","-0.993","-1.715","-0.271","2116.639","651.834","3581.445","-0.909","-1.638","-0.179",47.2332,-123.9892
"CK","FORKS CREEK HATCHERY","5099","887.825","-323.183","2098.832","-0.308","-0.911","0.296","-4000.732","-6449.29","-1552.175","2.163","0.943","3.382","224.522","-914.289","1363.332","0.029","-0.538","0.596","-24.783","-893.285","843.718","0.152","-0.28","0.585",46.558,-123.5948
"CK","GEORGE ADAMS HATCHERY","13357.1363636364","6651.336","5123.013","8179.659","-3.206","-3.967","-2.444","-48.346","-1240.167","1143.475","0.167","-0.427","0.761","3830.36","1039.961","6620.759","-1.783","-3.174","-0.393","3546.517","1973.234","5119.8","-1.642","-2.426","-0.858",47.3013,-123.1818
"CK","LK ABERDEEN HATCHERY","200.318181818182","-1411.929","-3599.375","775.516","0.832","-0.257","1.922","1880.854","233.22","3528.488","-0.775","-1.595","0.046","2508.087","-123.76","5139.934","-1.102","-2.414","0.21","2381.987","832.571","3931.403","-1.039","-1.811","-0.267",46.9802,-123.7429
"CK","MCALLISTER HATCHERY","1606","668.6","-4577.402","5914.602","-0.2","-2.824","2.424","-6514.6","-17185.095","4155.895","3.4","-1.938","8.738","-9517.9","-13971.098","-5064.702","4.9","2.672","7.128","-10516.4","-11788.742","-9244.058","5.4","4.764","6.036",47.0501,-122.7242
"CK","COWLITZ TROUT HATCHERY","8.28571428571429","32405.642","12135.118","52676.165","-16.059","-26.186","-5.931","31431.596","9939.607","52923.586","-15.557","-26.295","-4.819","33772.094","9095.43","58448.758","-16.739","-29.066","-4.412","33690.064","15484.481","51895.646","-16.699","-25.794","-7.603",46.4875,-122.7229
"CK","PRIEST RAPIDS HATCHERY","20118.8636363636","991.983","357.949","1626.017","-0.367","-0.683","-0.051","-1338.208","-2410.558","-265.857","0.831","0.297","1.365","410.659","-1789.683","2611","-0.064","-1.161","1.034","-1537.264","-3393.028","318.499","0.911","-0.014","1.835",46.6486,-119.8967
"CK","WALLACE R HATCHERY","4548.27272727273","3300.722","2231.332","4370.112","-1.565","-2.097","-1.032","-1420.14","-4292.998","1452.718","0.845","-0.586","2.276","2617.799","-2821.119","8056.717","-1.196","-3.905","1.513","1605.141","-3070.137","6280.418","-0.681","-3.01","1.648",47.8674,-121.717
"CK","GARRISON HATCHERY","529","-2673.102","-4798.801","-547.403","1.452","0.393","2.511","964.684","-1031.899","2961.267","-0.336","-1.331","0.659","256.276","-1709.716","2222.268","0.006","-0.973","0.985","93.887","-1774.141","1961.914","0.086","-0.844","1.017",47.1915,-122.5741
"CK","SAMISH HATCHERY","8462.59090909091","194.346","-870.368","1259.059","0.033","-0.498","0.563","-682.382","-1357.51","-7.253","0.487","0.151","0.824","433.368","-605.774","1472.51","-0.077","-0.595","0.44","297.04","-778.836","1372.916","-0.01","-0.546","0.526",48.5649,-122.3315
"CK","RINGOLD SPRINGS HATCHERY","4013.90909090909","-13470.469","-21935.521","-5005.417","6.815","2.599","11.032","-2257.944","-9234.993","4719.106","1.284","-2.191","4.759","-4993.519","-14178.309","4191.271","2.622","-1.954","7.198","-566.883","-8511.505","7377.74","0.423","-3.534","4.381",46.5146,-119.2612
"CK","VOIGHTS CR HATCHERY","3171","2303.695","611.536","3995.853","-1.043","-1.886","-0.2","-886.518","-2770.791","997.754","0.587","-0.351","1.526","825.862","-1310.843","2962.567","-0.279","-1.343","0.785","-1058.705","-1911.277","-206.134","0.659","0.234","1.084",47.0828,-122.1775
"CK","WASHOUGAL HATCHERY","5215.57142857143","-1283.059","-3321.603","755.485","0.766","-0.249","1.781","1176.526","-801.493","3154.545","-0.431","-1.416","0.554","-184.81","-2143.589","1773.968","0.229","-0.747","1.206","-924.17","-2565.743","717.404","0.599","-0.219","1.416",45.6518,-122.166
"CK","COWLITZ SALMON HATCHERY","12463.8181818182","2480.711","-1127.786","6089.207","-1.203","-3.001","0.594","-3020.783","-5142.118","-899.447","1.68","0.623","2.737","1929.617","-14592.816","18452.049","-0.827","-9.073","7.419","5685.159","-3233.032","14603.35","-2.732","-7.174","1.711",46.5113,-122.6293
"CK","FALLERT CR HATCHERY","312.85","-1298.131","-6798.731","4202.469","0.775","-1.966","3.516","548.276","-1300.629","2397.182","-0.126","-1.047","0.796","-189.149","-2463.48","2085.181","0.233","-0.9","1.366","-665.957","-2520.83","1188.917","0.47","-0.454","1.395",46.0459,-122.8051
"CK","GRAYS RIVER HATCHERY","48.25","1312.516","-9847.29","12472.322","-0.523","-6.094","5.047","6974.114","-4763.234","18711.461","-3.34","-9.199","2.518","3366.545","-8492.733","15225.823","-1.543","-7.463","4.376","5610.51","-6129.402","17350.422","-2.662","-8.522","3.198",46.3873,-123.5604
"CK","PERCIVAL COVE NET PN","1513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.0348,-122.912
"CK","ISSAQUAH HATCHERY","4992.45454545455","2810.463","1660.284","3960.642","-1.271","-1.844","-0.698","481.474","-1209.308","2172.257","-0.087","-0.929","0.755","1209.208","261.256","2157.16","-0.468","-0.94","0.005","707.01","-1450.987","2865.006","-0.216","-1.291","0.859",47.5295,-122.0386
"CK","BEAVER CR HATCHERY","86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2259,-123.3287
"CK","NORTH TOUTLE FCF","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.3717,-122.5759
"CK","MARBLEMOUNT HATCHERY","1920.5","5239.199","3280.191","7198.207","-2.542","-3.518","-1.566","453.395","-1487.059","2393.849","-0.085","-1.051","0.882","2433.794","-2128.533","6996.121","-1.116","-3.388","1.156","4979.759","1571.418","8388.1","-2.375","-4.073","-0.678",48.5223,-121.4178
"CK","MODROW TRAP","10143","1072.925","-725.201","2871.05","-0.425","-1.319","0.47","-1525.294","-3161.439","110.851","0.9","0.086","1.714","1994.171","10.941","3977.401","-0.864","-1.851","0.123","-684.941","-1802.149","432.267","0.466","-0.089","1.022",46.0447,-122.8387
"CK","GLENWOOD SPRINGS","557.235294117647","2730.707","188.863","5272.551","-1.239","-2.504","0.026","1498.257","-2023.163","5019.677","-0.603","-2.356","1.149","2587.765","-567.512","5743.042","-1.162","-2.733","0.409","2495.923","724.712","4267.135","-1.115","-1.997","-0.234",48.6821,-122.8822
"CK","TOKUL CR HATCHERY","67.1666666666667","587.998","-303.146","1479.141","-0.163","-0.606","0.281","1313.417","-184.466","2811.3","-0.513","-1.259","0.233","607.242","-914.208","2128.692","-0.167","-0.924","0.591","248.719","-835.577","1333.015","0.011","-0.529","0.551",47.5536,-121.8397
"CK","MERWIN DAM FCF","2359.88235294118","5999.147","2103.799","9894.495","-2.936","-4.874","-0.998","-1218.294","-13112.024","10675.436","0.775","-5.143","6.692","1289.865","-3939.731","6519.461","-0.57","-3.176","2.036","-5568.191","-15442.831","4306.449","2.85","-2.062","7.763",45.957,-122.5561
"CK","ELK CREEK TRAP","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6293,-123.3125
"CK","ICY CR HATCHERY","128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.2799,-121.9786
"CK","SKAMANIA HATCHERY","186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.6208,-122.2179
"CK","MORSE CREEK HATCHERY","98.875","3662.679","-7602.169","14927.527","-1.714","-7.306","3.878","1875.679","-2794.016","6545.373","-0.798","-3.116","1.52","2854.179","-7170.067","12878.425","-1.298","-6.274","3.678","-7669.357","-13041.266","-2297.449","3.929","1.262","6.595",48.0402,-123.348
"CK","DUNGENESS HATCHERY","368.055555555556","-2946.741","-7055.486","1162.003","1.575","-0.472","3.622","-2974.499","-5988.366","39.368","1.609","0.107","3.111","-6058.128","-7994.034","-4122.222","3.133","2.169","4.098","-5212.241","-7205.537","-3218.944","2.713","1.719","3.706",48.028,-123.1406
"CK","WASHOUGAL RIVER FISH WEIR","7583.2","225.8","-11534.58","11986.18","0","-5.834","5.834","2307.4","-15580.336","20195.136","-1","-9.873","7.873",NA,NA,NA,NA,NA,NA,"1683","-16834.153","20200.153","-0.7","-9.885","8.485",45.6541,-122.1707
"CK","HURD CR HATCHERY","121","-840.162","-5276.518","3596.193","0.513","-1.693","2.718","3751.349","1556.268","5946.429","-1.739","-2.831","-0.648","3793.201","251.499","7334.904","-1.771","-3.531","-0.011","2686.259","-1816.29","7188.808","-1.223","-3.462","1.015",48.1197,-123.1433
"CK","METHOW HATCHERY","766.904761904762","691.326","-1550.733","2933.385","-0.277","-1.394","0.84","-2109.371","-5574.057","1355.315","1.164","-0.563","2.89","3858.413","38.184","7678.643","-1.846","-3.75","0.058","2241.1","-393.475","4875.674","-1.039","-2.352","0.274",48.4767,-120.2049
"CK","SPEELYAI HATCHERY","716.555555555556","1437.717","-7533.058","10408.491","-0.649","-5.13","3.832","11271.859","7710.472","14833.246","-5.506","-7.285","-3.727","4129.465","-8684.733","16943.662","-1.979","-8.38","4.422","5004.144","-27.819","10036.107","-2.427","-4.938","0.084",45.9887,-122.4053
"CK","EASTBANK HATCHERY","1821.77272727273","3011.263","663.746","5358.78","-1.42","-2.589","-0.251","-690.862","-4688.948","3307.225","0.482","-1.509","2.474","-2177.656","-17214.25","12858.938","1.191","-6.317","8.7","-1393.283","-3461.896","675.329","0.798","-0.233","1.828",47.5336,-120.2892
"CK","CHIWAWA HATCHERY","369.85","1170.824","-1106.313","3447.961","-0.492","-1.626","0.642","3700.513","742.794","6658.232","-1.732","-3.205","-0.258","1952.311","-104.469","4009.091","-0.871","-1.895","0.153","681.538","-1696.804","3059.88","-0.239","-1.424","0.946",47.789,-120.6519
"CK","KLICKITAT HATCHERY","883.888888888889","2562.106","-2566.354","7690.565","-1.217","-3.78","1.346","-1146.7","-4017.412","1724.012","0.7","-0.735","2.135",NA,NA,NA,NA,NA,NA,"3017.528","-13830.552","19865.608","-1.417","-9.836","7.003",46.0405,-121.183
"CK","SOLDUC HATCHERY","660.318181818182","1210.926","-1852.571","4274.423","-0.542","-2.068","0.984","-8341.588","-11191.86","-5491.317","4.282","2.863","5.702","-5771.639","-9019.006","-2524.273","2.964","1.347","4.581","-5195.658","-10736.43","345.114","2.687","-0.073","5.447",48.0555,-124.306
"CK","HUPP SPRINGS REARING","823.583333333333","-501.159","-2634.345","1632.027","0.32","-0.745","1.385","1445.935","-1602.543","4494.414","-0.583","-2.105","0.939","3906.244","-7547.96","15360.447","-1.853","-7.574","3.868","5851.659","-3985.562","15688.88","-2.82","-7.73","2.091",47.3834,-122.7009
"CK","TUCANNON HATCHERY","383.35","1917.94","-1133.29","4969.17","-0.886","-2.405","0.634","678.641","22.796","1334.485","-0.209","-0.535","0.118","3785.243","-3432.639","11003.126","-1.803","-5.396","1.789","6236.309","1830.224","10642.394","-3.022","-5.216","-0.828",46.3201,-117.6628
"CK","KLICKITAT HATCHERY (YKFP)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.0405,-121.183
"CK","WELLS HATCHERY","2594.90476190476","3759.585","1424.006","6095.165","-1.782","-2.946","-0.618","-1421.534","-5975.545","3132.477","0.836","-1.433","3.105","-880.771","-2782.771","1021.228","0.546","-0.403","1.494","632.858","-1450.2","2715.917","-0.212","-1.25","0.826",47.9468,-119.8706
"CK","MERWIN HATCHERY","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.9549,-122.5647
"CK","TWISP ACCLIMATION PD","23.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.3804,-120.244
"CK","WHITEHORSE POND","14.0909090909091","1470.275","-761.191","3701.742","-0.604","-1.713","0.505","-580.002","-2713.035","1553.03","0.422","-0.638","1.482","94.167","-3148.641","3336.975","0.083","-1.531","1.698","28.743","-2176.007","2233.494","0.116","-0.979","1.212",48.2755,-121.7185
"CO","SOLDUC HATCHERY","19172.4090909091","3515.935","1561.505","5470.365","-1.649","-2.623","-0.676","208.285","-1427.987","1844.556","0.075","-0.74","0.89","-182.058","-4600.219","4236.102","0.258","-1.947","2.462","2222.902","-944.647","5390.45","-0.947","-2.525","0.631",48.0555,-124.306
"CO","DUNGENESS HATCHERY","5357","2283.801","315.167","4252.435","-1.003","-1.984","-0.023","-2857.621","-5600.122","-115.12","1.603","0.237","2.969","-1780.928","-4047.046","485.19","1.041","-0.088","2.17","-3421.862","-5868.723","-975.002","1.864","0.645","3.083",48.028,-123.1406
"CO","BINGHAM CR HATCHERY","13804","776.527","-154.209","1707.263","-0.24","-0.704","0.224","-2358.384","-4833.017","116.249","1.378","0.145","2.61","1177.757","-1152.605","3508.119","-0.432","-1.593","0.729","1325.374","-569.395","3220.142","-0.507","-1.451","0.437",47.1461,-123.4003
"CO","NASELLE HATCHERY","7880.7619047619","3656.22","458.281","6854.158","-1.685","-3.278","-0.092","-4418.146","-10580.406","1744.113","2.379","-0.691","5.448","1576.363","-2269.214","5421.939","-0.638","-2.554","1.278","176.065","-3117.994","3470.123","0.056","-1.584","1.697",46.3722,-123.7531
"CO","HUMPTULIPS HATCHERY","14204.6818181818","517.237","-1283.924","2318.397","-0.116","-1.014","0.781","-968.788","-2675.116","737.54","0.679","-0.171","1.529","1268.972","-1031.328","3569.271","-0.478","-1.624","0.669","1094.938","-610.332","2800.209","-0.394","-1.244","0.455",47.2332,-123.9892
"CO","LK ABERDEEN HATCHERY","1273","206.687","-2069.485","2482.858","0.028","-1.106","1.162","1238.696","-1546.882","4024.273","-0.443","-1.83","0.945","-1123.339","-6209.481","3962.803","0.708","-1.826","3.241","-1299.193","-4365.539","1767.154","0.798","-0.73","2.325",46.9802,-123.7429
"CO","FORKS CREEK HATCHERY","8673.27272727273","469.779","-873.634","1813.191","-0.099","-0.768","0.57","-1536.831","-4034.765","961.103","0.961","-0.283","2.205","170.146","-3058.016","3398.307","0.057","-1.551","1.666","-1880.483","-5100.639","1339.673","1.085","-0.519","2.689",46.558,-123.5948
"CO","ELK CREEK TRAP","854","13437.789","-23081.562","49957.139","-6.552","-24.777","11.673","430.515","-58702.501","59563.532","-0.021","-29.531","29.49","-1717.065","-49783.583","46349.454","1.039","-22.95","25.027","18010.49","-25055.556","61076.535","-8.82","-30.312","12.673",46.6293,-123.3125
"CO","SKOOKUMCHUCK HATCHERY","1429.35714285714","11.677","-16357.294","16380.647","0.138","-8.001","8.278","-7956.822","-14349.455","-1564.19","4.151","0.972","7.329","3613.672","-5431.895","12659.238","-1.635","-6.132","2.863","5326.575","-3021.878","13675.028","-2.486","-6.637","1.665",46.79,-122.7255
"CO","ONALASKA HS(ONALASK","1058","-694.754","-26938.712","25549.205","0.505","-12.54","13.55","6078.04","-11298.657","23454.737","-2.824","-11.462","5.813","4579.579","-18976.2","28135.358","-2.109","-13.818","9.599","-1824.001","-30370.511","26722.509","1.078","-13.111","15.268",46.5813,-122.7202
"CO","KENDALL CR HATCHERY","3140.40909090909","1543.264","-1282.941","4369.468","-0.62","-2.028","0.788","-1651.438","-3464.843","161.968","1.003","0.1","1.907","994.6","-1462.351","3451.552","-0.33","-1.554","0.894","326.829","-1391.823","2045.482","0.002","-0.854","0.858",48.8973,-122.142
"CO","WHATCOM CR HATCHERY","75","-793.55","-4836.162","3249.063","0.532","-1.48","2.544","3683.177","-0.427","7366.781","-1.669","-3.502","0.165",NA,NA,NA,NA,NA,NA,"4346.918","801.024","7892.811","-2.013","-3.778","-0.249",48.7554,-122.4826
"CO","SOOS CREEK HATCHERY","17177.5","2171.684","-158.109","4501.477","-0.945","-2.104","0.215","-1087.601","-4313.434","2138.232","0.702","-0.904","2.308","1044.648","-1244.023","3333.319","-0.37","-1.509","0.77","-612","-2601.282","1377.283","0.455","-0.535","1.446",47.3093,-122.1688
"CO","LAKEWOOD HATCHERY","402.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.1876,-122.5332
"CO","COULTER CR REARING POND","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4073,-122.8177
"CO","NEMAH HATCHERY","3168.11111111111","-690.18","-2703.691","1323.33","0.485","-0.518","1.488","-123.068","-2517.967","2271.831","0.21","-0.983","1.403","-1187.16","-3408.658","1034.338","0.736","-0.371","1.842","-1535.365","-3363.292","292.562","0.908","-0.003","1.818",46.503,-123.8411
"CO","SATSOP SPRINGS PONDS","3008.35294117647","150.269","-1869.254","2169.792","0.069","-0.936","1.074","-44.53","-1181.699","1092.64","0.183","-0.383","0.749","2797.162","-782.342","6376.666","-1.242","-3.025","0.541","698.68","-1595.246","2992.605","-0.197","-1.339","0.944",47.1139,-123.4383
"CO","SUNSET FALLS FCF","14351.8","-438.896","-2737.252","1859.46","0.33","-0.814","1.474","1599.504","-632.703","3831.711","-0.625","-1.737","0.486","481.402","-1535.618","2498.422","-0.098","-1.103","0.907","-705.023","-2392.825","982.779","0.493","-0.348","1.333",NA,NA
"CO","GEORGE ADAMS HATCHERY","8717.27272727273","4927.522","3515.223","6339.821","-2.332","-3.036","-1.629","2124.329","179.921","4068.737","-0.898","-1.866","0.071","825.105","-2935.668","4585.877","-0.267","-2.139","1.605","1530.272","-1116.032","4176.576","-0.618","-1.936","0.7",47.3013,-123.1818
"CO","MINTER CR HATCHERY","12040.9090909091","721.334","-682.74","2125.409","-0.242","-0.942","0.457","3262.798","1206.354","5319.243","-1.458","-2.483","-0.434","655.248","-1235.858","2546.353","-0.186","-1.128","0.755","-531.618","-2417.606","1354.37","0.404","-0.536","1.343",47.3726,-122.7026
"CO","CEDAR RIVER HATCHERY","19.8","-132.961","-2532.056","2266.134","0.203","-0.994","1.4","3768.296","1480.99","6055.602","-1.728","-2.869","-0.587","3281.686","1156.618","5406.753","-1.493","-2.553","-0.433","3672.172","1892.37","5451.974","-1.687","-2.575","-0.799",47.3761,-121.9625
"CO","HOODSPORT HATCHERY","129.454545454545","-1563.92","-3949.871","822.03","0.907","-0.282","2.095","-728.908","-3880.598","2422.782","0.509","-1.061","2.079","1520.434","-390.911","3431.78","-0.622","-1.574","0.33","1470.468","82.618","2858.317","-0.597","-1.289","0.094",47.407,-123.1399
"CO","LYONS FERRY HATCHERY","34.6923076923077","2078.886","-2037.572","6195.344","-0.895","-2.949","1.159","4509.513","1546.472","7472.553","-2.094","-3.573","-0.615","2579.484","-2936.237","8095.205","-1.14","-3.892","1.612","3270.247","-739.774","7280.269","-1.481","-3.482","0.52",46.5969,-118.2287
"CO","SAMISH HATCHERY","1677.15","3757.715","863.251","6652.18","-1.735","-3.176","-0.293","1075.257","-1201.595","3352.108","-0.386","-1.52","0.748","1587.017","-958.555","4132.589","-0.645","-1.913","0.622","1667.865","-676.383","4012.114","-0.683","-1.851","0.484",48.5649,-122.3315
"CO","GARRISON HATCHERY","426.25","-360.535","-2657.899","1936.83","0.313","-0.831","1.457","5147.379","2663.176","7631.581","-2.405","-3.642","-1.168","1029.377","-1071.599","3130.353","-0.37","-1.416","0.676","2110.416","627.729","3593.104","-0.907","-1.646","-0.169",47.1915,-122.5741
"CO","VOIGHTS CR HATCHERY","16091.9545454545","-1106.714","-3184.049","970.621","0.675","-0.359","1.71","695.253","-1594.327","2984.833","-0.186","-1.326","0.955","342.139","-2745.789","3430.067","-0.02","-1.558","1.518","-1243.439","-3446.389","959.511","0.767","-0.331","1.864",47.0828,-122.1775
